PROCESSING DIR /home/rkrivak/p2rank-data-dna/conservation/fasta_all
OUTDIR: /home/rkrivak/p2rank-data-dna/conservation/e5i1
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4YIGE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4YIGE.pdb.gz.seq.fasta.log
TIME: 52 min 35 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1FIUB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1FIUB.pdb.gz.seq.fasta.log
TIME: 6 min 48 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5W7Go.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5W7Go.pdb.gz.seq.fasta.log
TIME: 7 min 36 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5UK7H.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5UK7H.pdb.gz.seq.fasta.log
TIME: 5 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4ASOI.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4ASOI.pdb.gz.seq.fasta.log
TIME: 4 min 46 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4W9MF.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4W9MF.pdb.gz.seq.fasta.log
TIME: 3 min 21 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5ESPB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5ESPB.pdb.gz.seq.fasta.log
TIME: 32 min 43 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3QRFH.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3QRFH.pdb.gz.seq.fasta.log
TIME: 3 min 10 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5FLVI.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5FLVI.pdb.gz.seq.fasta.log
TIME: 16 min 4 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5ITRA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5ITRA.pdb.gz.seq.fasta.log
TIME: 24 min 26 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5EIXG.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5EIXG.pdb.gz.seq.fasta.log
TIME: 1 min 11 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5JUBC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5JUBC.pdb.gz.seq.fasta.log
TIME: 7 min 53 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1RIOH.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1RIOH.pdb.gz.seq.fasta.log
TIME: 1 min 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1LFUP.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1LFUP.pdb.gz.seq.fasta.log
TIME: 8 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3J9Xs.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3J9Xs.pdb.gz.seq.fasta.log
TIME: 2 min 25 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2O4IA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2O4IA.pdb.gz.seq.fasta.log
TIME: 22 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1AHDP.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1AHDP.pdb.gz.seq.fasta.log
TIME: 6 min 9 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1V14A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1V14A.pdb.gz.seq.fasta.log
TIME: 43 min 59 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5VXND.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5VXND.pdb.gz.seq.fasta.log
TIME: 3 min 18 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4UUVV.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4UUVV.pdb.gz.seq.fasta.log
TIME: 6 min 6 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2MNAA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2MNAA.pdb.gz.seq.fasta.log
TIME: 4 min 46 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5M0QA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5M0QA.pdb.gz.seq.fasta.log
TIME: 1 min 21 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5XFPB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5XFPB.pdb.gz.seq.fasta.log
TIME: 23 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2OAAB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2OAAB.pdb.gz.seq.fasta.log
TIME: 36 min 13 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2V1UA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2V1UA.pdb.gz.seq.fasta.log
TIME: 4 min 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2C5RB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2C5RB.pdb.gz.seq.fasta.log
TIME: 13 min 51 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5E8IG.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5E8IG.pdb.gz.seq.fasta.log
TIME: 7 min 17 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6J9BD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6J9BD.pdb.gz.seq.fasta.log
TIME: 29 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6ASDC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6ASDC.pdb.gz.seq.fasta.log
TIME: 5 min 5 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3KMPB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3KMPB.pdb.gz.seq.fasta.log
TIME: 13 min 6 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3MZHB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3MZHB.pdb.gz.seq.fasta.log
TIME: 1 hours 6 min 18 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3JCAD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3JCAD.pdb.gz.seq.fasta.log
TIME: 31 min 4 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3UBTA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3UBTA.pdb.gz.seq.fasta.log
TIME: 6 min 54 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1FIUD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1FIUD.pdb.gz.seq.fasta.log
TIME: 9 min 32 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4PXID.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4PXID.pdb.gz.seq.fasta.log
TIME: 16 min 11 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3ULPD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3ULPD.pdb.gz.seq.fasta.log
TIME: 3 min 35 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2PJRF.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2PJRF.pdb.gz.seq.fasta.log
TIME: 6 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6O71B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6O71B.pdb.gz.seq.fasta.log
TIME: 7 min 50 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5M0QF.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5M0QF.pdb.gz.seq.fasta.log
TIME: 2 min 25 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5GNJA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5GNJA.pdb.gz.seq.fasta.log
TIME: 7 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2A0IA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2A0IA.pdb.gz.seq.fasta.log
TIME: 6 min 47 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1YO5C.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1YO5C.pdb.gz.seq.fasta.log
TIME: 5 min 32 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1Z1CA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1Z1CA.pdb.gz.seq.fasta.log
TIME: 35 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4R28C.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4R28C.pdb.gz.seq.fasta.log
TIME: 29 min 49 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4N0OE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4N0OE.pdb.gz.seq.fasta.log
TIME: 55 min 32 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1EQZH.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1EQZH.pdb.gz.seq.fasta.log
TIME: 5 min 4 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4A04A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4A04A.pdb.gz.seq.fasta.log
TIME: 4 min 59 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2BNWB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2BNWB.pdb.gz.seq.fasta.log
TIME: 1 min 15 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2OK0L.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2OK0L.pdb.gz.seq.fasta.log
TIME: 13 min 28 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3DFVC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3DFVC.pdb.gz.seq.fasta.log
TIME: 36 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2BNWA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2BNWA.pdb.gz.seq.fasta.log
TIME: 6 min 16 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6PAXA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6PAXA.pdb.gz.seq.fasta.log
TIME: 2 min 6 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5VFXG.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5VFXG.pdb.gz.seq.fasta.log
TIME: 8 min 50 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3J9Xm.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3J9Xm.pdb.gz.seq.fasta.log
TIME: 3 min 15 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4HN5A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4HN5A.pdb.gz.seq.fasta.log
TIME: 8 min 23 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5XVNC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5XVNC.pdb.gz.seq.fasta.log
TIME: 11 min 38 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5GPCB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5GPCB.pdb.gz.seq.fasta.log
TIME: 12 min 53 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5LTYM.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5LTYM.pdb.gz.seq.fasta.log
TIME: 34 min 39 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1HBXE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1HBXE.pdb.gz.seq.fasta.log
TIME: 1 min 56 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6RAW2.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6RAW2.pdb.gz.seq.fasta.log
TIME: 20 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5X11B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5X11B.pdb.gz.seq.fasta.log
TIME: 34 min 48 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2O8KA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2O8KA.pdb.gz.seq.fasta.log
TIME: 9 min 14 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5KEGA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5KEGA.pdb.gz.seq.fasta.log
TIME: 6 min 54 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4ATIB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4ATIB.pdb.gz.seq.fasta.log
TIME: 56 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3G00B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3G00B.pdb.gz.seq.fasta.log
TIME: 27 min 22 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6AMAB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6AMAB.pdb.gz.seq.fasta.log
TIME: 17 min 0 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2WB2A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2WB2A.pdb.gz.seq.fasta.log
TIME: 2 min 49 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5UK7E.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5UK7E.pdb.gz.seq.fasta.log
TIME: 8 min 35 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1JJ4A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1JJ4A.pdb.gz.seq.fasta.log
TIME: 5 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2FO1D.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2FO1D.pdb.gz.seq.fasta.log
TIME: 8 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4M6FA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4M6FA.pdb.gz.seq.fasta.log
TIME: 39 min 14 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5HLGC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5HLGC.pdb.gz.seq.fasta.log
TIME: 7 min 37 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2E52D.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2E52D.pdb.gz.seq.fasta.log
TIME: 11 min 53 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4G7HD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4G7HD.pdb.gz.seq.fasta.log
TIME: 3 min 20 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1JJ4B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1JJ4B.pdb.gz.seq.fasta.log
TIME: 10 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5YI2N.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5YI2N.pdb.gz.seq.fasta.log
TIME: 16 min 47 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1PUEF.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1PUEF.pdb.gz.seq.fasta.log
TIME: 8 min 41 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6A47B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6A47B.pdb.gz.seq.fasta.log
TIME: 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6IUCB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6IUCB.pdb.gz.seq.fasta.log
TIME: 3 min 23 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2VE9C.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2VE9C.pdb.gz.seq.fasta.log
TIME: 17 min 25 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5I44E.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5I44E.pdb.gz.seq.fasta.log
TIME: 36 min 22 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1HBXA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1HBXA.pdb.gz.seq.fasta.log
TIME: 1 min 24 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4POGG.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4POGG.pdb.gz.seq.fasta.log
TIME: 10 min 56 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4TUGC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4TUGC.pdb.gz.seq.fasta.log
TIME: 2 min 17 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6IIQB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6IIQB.pdb.gz.seq.fasta.log
TIME: 55 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2XSDC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2XSDC.pdb.gz.seq.fasta.log
TIME: 8 min 59 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1GD2J.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1GD2J.pdb.gz.seq.fasta.log
TIME: 53 min 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5K83C.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5K83C.pdb.gz.seq.fasta.log
TIME: 5 min 40 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2LKXA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2LKXA.pdb.gz.seq.fasta.log
TIME: 13 min 49 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5C8EG.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5C8EG.pdb.gz.seq.fasta.log
TIME: 8 min 23 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4GCLD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4GCLD.pdb.gz.seq.fasta.log
TIME: 1 min 23 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1Z9CA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1Z9CA.pdb.gz.seq.fasta.log
TIME: 10 min 39 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4G7HL.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4G7HL.pdb.gz.seq.fasta.log
TIME: 5 min 20 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5HR4C.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5HR4C.pdb.gz.seq.fasta.log
TIME: 2 min 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5XRZC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5XRZC.pdb.gz.seq.fasta.log
TIME: 38 min 13 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5ZGNC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5ZGNC.pdb.gz.seq.fasta.log
TIME: 3 min 15 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1ZQ3P.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1ZQ3P.pdb.gz.seq.fasta.log
TIME: 4 min 48 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4NDYC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4NDYC.pdb.gz.seq.fasta.log
TIME: 12 min 8 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4QPQF.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4QPQF.pdb.gz.seq.fasta.log
TIME: 4 min 11 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3J9XN.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3J9XN.pdb.gz.seq.fasta.log
TIME: 20 min 31 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6DGDB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6DGDB.pdb.gz.seq.fasta.log
TIME: 37 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1LE5F.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1LE5F.pdb.gz.seq.fasta.log
TIME: 7 min 32 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3BEPA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3BEPA.pdb.gz.seq.fasta.log
TIME: 7 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3IV5A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3IV5A.pdb.gz.seq.fasta.log
TIME: 7 min 54 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3QOQD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3QOQD.pdb.gz.seq.fasta.log
TIME: 5 min 49 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4XRMA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4XRMA.pdb.gz.seq.fasta.log
TIME: 24 min 43 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6JGWB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6JGWB.pdb.gz.seq.fasta.log
TIME: 2 min 0 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5T1JA.pdb.gz.seq.fasta]
